id,category,formula,expected,actual,pass,reason
err-div0-literal,error-propagation,=1/0,error #DIV/0!,error #DIV/0!,true,
err-div0-cellref,error-propagation,=A1/A2,error #DIV/0!,error #DIV/0!,true,
err-div0-mod,error-propagation,"=MOD(5,0)",error #DIV/0!,error #DIV/0!,true,
err-div0-empty-divisor,error-propagation,=A1/A2,error #DIV/0!,error #DIV/0!,true,
err-na-func,error-propagation,=NA(),error #N/A,error #N/A,true,
err-na-vlookup-miss,error-propagation,"=VLOOKUP(99,A1:B3,2,FALSE)",error #N/A,error #N/A,true,
err-na-match-miss,error-propagation,"=MATCH(99,A1:A3,0)",error #N/A,error #N/A,true,
err-na-hlookup-miss,error-propagation,"=HLOOKUP(99,A1:C2,2,FALSE)",error #N/A,error #N/A,true,
err-value-text-plus,error-propagation,=A1+A2,error #VALUE!,error #VALUE!,true,
err-value-sqrt-text,error-propagation,=SQRT(A1),error #VALUE!,error #VALUE!,true,
err-value-datevalue-bad,error-propagation,"=DATEVALUE(""not a date"")",error #VALUE!,error #VALUE!,true,
err-num-sqrt-neg,error-propagation,=SQRT(-1),error #NUM!,error #NUM!,true,
err-num-overflow,error-propagation,=10^309,error #NUM!,error #NUM!,true,
err-num-large-fact,error-propagation,=FACT(200),error #NUM!,error #NUM!,true,
err-name-typo,error-propagation,=SUMM(A1:A2),error #NAME?,error #NAME?,true,
err-ref-index-oob,error-propagation,"=INDEX(A1:A3,9)",error #REF!,error #REF!,true,
err-propagate-through-sum,error-propagation,"=SUM(A1,A2)",error #DIV/0!,error #DIV/0!,true,
err-propagate-through-plus,error-propagation,=A1+A2,error #DIV/0!,error #DIV/0!,true,
err-propagate-nested,error-propagation,=A1*2,error #NUM!,error #NUM!,true,
err-iferror-catches-div0,error-propagation,"=IFERROR(A1/A2,-1)",-1 (±0),-1,true,
err-iferror-passes-value,error-propagation,"=IFERROR(A1/A2,-1)",5 (±0),5,true,
err-ifna-catches-na,error-propagation,"=IFNA(NA(),42)",42 (±0),42,true,
err-ifna-ignores-div0,error-propagation,"=IFNA(1/0,42)",error #DIV/0!,error #DIV/0!,true,
err-iserror-true,error-propagation,=ISERROR(1/0),true,true,true,
err-iserror-false,error-propagation,=ISERROR(1+1),false,false,true,
err-iserr-na-false,error-propagation,=ISERR(NA()),false,false,true,
err-isna-true,error-propagation,=ISNA(NA()),true,true,true,
